Crosspoint listing for C:\Github\W-Boston\W-Boston_Main_CP3N_v1.4.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-5.3.1.1                                                                                           1000
S-5.3.2.1                                                                                           1001
S-5.3.3.1                                                                                           1002
S-5.3.4.1                                                                                           1003
S-5.3.5.1                                                                                           1004
S-5.3.6.1                                                                                           1005
S-5.3.7.1                                                                                           1006
S-5.3.13.1                                                                                          1011
S-5.3.8.1                                                                                           1021
S-5.3.9.1                                                                                           1022
S-5.3.10.1                                                                                          1023
S-5.3.11.1                                                                                          1024
S-5.3.12.1                                                                                          1025
S-5.3.14.1                                                                                          1031

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-2.1.7.4.2                                                                                         9101
S-2.2.7.4.2                                                                                         9102
S-2.3.7.4.2                                                                                         9103
S-2.4.7.4.2                                                                                         9104
S-2.5.7.4.2                                                                                         9105
S-2.6.7.4.2                                                                                         9106
S-2.7.7.4.2                                                                                         9107
S-2.8.7.4.2                                                                                         9108
S-2.9.7.4.2                                                                                         9109
S-2.10.7.4.2                                                                                        9110
S-2.11.7.4.2                                                                                        9111
S-2.12.7.4.2                                                                                        9112
S-2.13.7.4.2                                                                                        9113
S-2.14.7.4.2                                                                                        9114
S-2.15.7.4.2                                                                                        9115

